date,i,symbol,Open,High,Low,Adj Close,Volume,Open Interest,option_type,strike,expiry,nifty,niftyHigh,niftyLow,signal,ATR,niftyATR,renko_uptrend,renko_brick_num,renko_brick_diff,unique_brick_id,renko_brick_volume,renko_brick_volume_osc,renko_static_candles,renko_brick_high,renko_brick_low
2023-03-31 13:25:00+05:30,85874,NIFTYWEEKLYOPTIONCall,255.4,255.65,251.05,252.95,16350.0,2073750,CE,17100,2023-04-06,17320.95,17323.75,17318.7,,4.4965223559957845,5.01854203658881,True,4.0,0.0,2023-03-31 12:32:00+05:304.0,1891000.0,1.8248883503734163,52.0,250.0,240.0
2023-03-31 13:26:00+05:30,85875,NIFTYWEEKLYOPTIONCall,252.75,255.0,251.85,253.6,22750.0,2074300,CE,17100,2023-04-06,17321.5,17324.3,17320.1,,4.481981992790325,5.009703045941584,True,4.0,0.0,2023-03-31 12:32:00+05:304.0,1891000.0,1.8248883503734163,53.0,250.0,240.0
2023-03-31 13:27:00+05:30,85876,NIFTYWEEKLYOPTIONCall,253.0,258.45,253.0,258.0,33150.0,2074300,CE,17100,2023-04-06,17326.75,17326.75,17321.65,,4.492425720321723,5.012295555477688,True,4.0,0.0,2023-03-31 12:32:00+05:304.0,1891000.0,1.8248883503734163,54.0,250.0,240.0
2023-03-31 13:28:00+05:30,85877,NIFTYWEEKLYOPTIONCall,258.05,259.0,255.6,257.2,28250.0,2074300,CE,17100,2023-04-06,17326.85,17328.2,17324.2,,4.480650240168653,5.001383814751684,True,4.0,0.0,2023-03-31 12:32:00+05:304.0,1891000.0,1.8248883503734163,55.0,250.0,240.0
2023-03-31 13:29:00+05:30,85878,NIFTYWEEKLYOPTIONCall,258.0,258.0,254.05,256.3,20850.0,2076500,CE,17100,2023-04-06,17325.55,17327.15,17323.25,,4.47493527172146,4.989522190515829,True,4.0,0.0,2023-03-31 12:32:00+05:304.0,1891000.0,1.8248883503734163,56.0,250.0,240.0
2023-03-31 13:30:00+05:30,85879,NIFTYWEEKLYOPTIONCall,255.55,255.8,252.0,252.0,13000.0,2076500,CE,17100,2023-04-06,17320.35,17325.85,17320.1,,4.467672699497686,4.99770523450147,True,4.0,0.0,2023-03-31 12:32:00+05:304.0,1891000.0,1.8248883503734163,57.0,250.0,240.0
2023-03-31 13:31:00+05:30,85880,NIFTYWEEKLYOPTIONCall,252.0,252.0,249.0,250.1,20300.0,2076500,CE,17100,2023-04-06,17315.35,17321.25,17314.45,,4.45189351770777,5.0170819911540505,True,4.0,0.0,2023-03-31 12:32:00+05:304.0,1891000.0,1.8248883503734163,58.0,250.0,240.0
2023-03-31 13:32:00+05:30,85881,NIFTYWEEKLYOPTIONCall,249.55,254.0,249.55,253.65,10050.0,2076500,CE,17100,2023-04-06,17318.0,17318.6,17314.35,,4.451873177491417,5.00884197649948,True,4.0,0.0,2023-03-31 12:32:00+05:304.0,1891000.0,1.8248883503734163,59.0,250.0,240.0
2023-03-31 13:33:00+05:30,85882,NIFTYWEEKLYOPTIONCall,253.65,267.7,253.65,263.7,70400.0,2073450,CE,17100,2023-04-06,17329.9,17332.0,17318.8,,4.5548898641611775,5.105344067588038,True,5.0,1.0,2023-03-31 13:33:00+05:305.0,396700.0,0.3828308876748463,0.0,260.0,250.0
2023-03-31 13:34:00+05:30,85883,NIFTYWEEKLYOPTIONCall,264.5,264.5,260.0,261.7,43500.0,2073450,CE,17100,2023-04-06,17328.65,17331.55,17326.45,,4.554301221054209,5.105286757397936,True,5.0,0.0,2023-03-31 13:33:00+05:305.0,396700.0,0.3828308876748463,0.0,260.0,250.0
2023-03-31 13:35:00+05:30,85884,NIFTYWEEKLYOPTIONCall,263.2,265.0,261.25,264.6,38450.0,2060300,CE,17100,2023-04-06,17334.85,17335.3,17329.0,,4.545682926764304,5.121838756785418,True,5.0,0.0,2023-03-31 13:33:00+05:305.0,396700.0,0.3828308876748463,1.0,260.0,250.0
2023-03-31 13:36:00+05:30,85885,NIFTYWEEKLYOPTIONCall,265.2,265.7,260.6,262.6,37550.0,2060300,CE,17100,2023-04-06,17334.35,17335.55,17332.55,,4.551617744138771,5.099121207340148,True,5.0,0.0,2023-03-31 13:33:00+05:305.0,396700.0,0.3828308876748463,2.0,260.0,250.0
2023-03-31 13:37:00+05:30,85886,NIFTYWEEKLYOPTIONCall,262.6,265.5,262.6,263.0,31650.0,2060300,CE,17100,2023-04-06,17335.85,17338.4,17333.6,,4.5339488674583395,5.095921232198382,True,5.0,0.0,2023-03-31 13:33:00+05:305.0,396700.0,0.3828308876748463,3.0,260.0,250.0
2023-03-31 13:38:00+05:30,85887,NIFTYWEEKLYOPTIONCall,263.4,263.5,258.0,260.0,25850.0,2041600,CE,17100,2023-04-06,17329.55,17336.55,17328.65,,4.54427537694924,5.125895159078141,True,5.0,0.0,2023-03-31 13:33:00+05:305.0,396700.0,0.3828308876748463,4.0,260.0,250.0
2023-03-31 13:39:00+05:30,85888,NIFTYWEEKLYOPTIONCall,260.0,261.6,259.35,260.7,19650.0,2041600,CE,17100,2023-04-06,17326.85,17330.25,17326.45,,4.519770263900236,5.111733297302177,True,5.0,0.0,2023-03-31 13:33:00+05:305.0,396700.0,0.3828308876748463,5.0,260.0,250.0
2023-03-31 13:40:00+05:30,85889,NIFTYWEEKLYOPTIONCall,259.85,262.2,259.45,262.2,13500.0,2041600,CE,17100,2023-04-06,17332.2,17332.2,17325.55,,4.500882112901176,5.128150690197782,True,5.0,0.0,2023-03-31 13:33:00+05:305.0,396700.0,0.3828308876748463,6.0,260.0,250.0
2023-03-31 13:41:00+05:30,85890,NIFTYWEEKLYOPTIONCall,262.2,265.0,261.1,264.7,23400.0,2041600,CE,17100,2023-04-06,17337.15,17337.25,17332.15,,4.494474049102252,5.127850479199806,True,5.0,0.0,2023-03-31 13:33:00+05:305.0,396700.0,0.3828308876748463,7.0,260.0,250.0
2023-03-31 13:42:00+05:30,85891,NIFTYWEEKLYOPTIONCall,264.6,267.9,264.0,265.65,57150.0,2030850,CE,17100,2023-04-06,17338.95,17339.95,17336.15,,4.488139159927935,5.1137005164915905,True,5.0,0.0,2023-03-31 13:33:00+05:305.0,396700.0,0.3828308876748463,8.0,260.0,250.0
2023-03-31 13:43:00+05:30,85892,NIFTYWEEKLYOPTIONCall,265.7,270.0,264.55,269.0,35600.0,2030850,CE,17100,2023-04-06,17342.25,17343.05,17337.8,,4.498381294192779,5.115151867406571,True,5.0,0.0,2023-03-31 13:33:00+05:305.0,396700.0,0.3828308876748463,9.0,260.0,250.0
2023-03-31 13:44:00+05:30,85893,NIFTYWEEKLYOPTIONCall,268.4,272.85,268.4,270.95,50850.0,2030850,CE,17100,2023-04-06,17344.35,17345.4,17342.0,,4.497866502781043,5.096902139574867,True,6.0,1.0,2023-03-31 13:44:00+05:306.0,320150.0,0.3089571683617394,0.0,270.0,260.0
2023-03-31 13:45:00+05:30,85894,NIFTYWEEKLYOPTIONCall,270.95,277.5,270.65,276.1,74550.0,2013750,CE,17100,2023-04-06,17349.5,17350.05,17344.25,,4.522875415989666,5.104377783873676,True,6.0,0.0,2023-03-31 13:44:00+05:306.0,320150.0,0.3089571683617394,0.0,270.0,260.0
2023-03-31 13:46:00+05:30,85895,NIFTYWEEKLYOPTIONCall,276.55,276.9,274.0,275.0,30000.0,2013750,CE,17100,2023-04-06,17347.75,17350.6,17347.0,,4.505632905996572,5.088394271697521,True,6.0,0.0,2023-03-31 13:44:00+05:306.0,320150.0,0.3089571683617394,1.0,270.0,260.0
2023-03-31 13:47:00+05:30,85896,NIFTYWEEKLYOPTIONCall,276.25,278.2,274.95,277.75,52550.0,2013750,CE,17100,2023-04-06,17347.95,17350.3,17347.6,,4.492301872534014,5.063036729850923,True,6.0,0.0,2023-03-31 13:44:00+05:306.0,320150.0,0.3089571683617394,2.0,270.0,260.0
2023-03-31 13:48:00+05:30,85897,NIFTYWEEKLYOPTIONCall,277.75,278.0,270.6,271.85,28950.0,2003800,CE,17100,2023-04-06,17343.65,17349.05,17341.45,,4.523150767095084,5.089952354855742,True,6.0,0.0,2023-03-31 13:44:00+05:306.0,320150.0,0.3089571683617394,3.0,270.0,260.0
2023-03-31 13:49:00+05:30,85898,NIFTYWEEKLYOPTIONCall,272.0,275.5,272.0,273.0,18950.0,2003800,CE,17100,2023-04-06,17344.35,17347.3,17342.8,,4.513893730399009,5.083697752782834,True,6.0,0.0,2023-03-31 13:44:00+05:306.0,320150.0,0.3089571683617394,4.0,270.0,260.0
2023-03-31 13:50:00+05:30,85899,NIFTYWEEKLYOPTIONCall,273.3,275.6,271.6,273.0,17800.0,2003800,CE,17100,2023-04-06,17345.15,17346.25,17343.45,,4.508449308399788,5.059503228605288,True,6.0,0.0,2023-03-31 13:44:00+05:306.0,320150.0,0.3089571683617394,5.0,270.0,260.0
2023-03-31 13:51:00+05:30,85900,NIFTYWEEKLYOPTIONCall,274.0,278.55,272.75,276.9,46500.0,2000500,CE,17100,2023-04-06,17349.2,17349.5,17344.05,,4.522123096810875,5.063637460627306,True,6.0,0.0,2023-03-31 13:44:00+05:306.0,320150.0,0.3089571683617394,6.0,270.0,260.0
2023-03-31 13:52:00+05:30,85901,NIFTYWEEKLYOPTIONCall,277.25,285.9,277.1,281.9,74950.0,2000500,CE,17100,2023-04-06,17349.1,17354.15,17346.8,,4.569498364185418,5.087826834064722,True,7.0,1.0,2023-03-31 13:52:00+05:307.0,103350.0,0.09973675886361322,0.0,280.0,270.0
2023-03-31 13:53:00+05:30,85902,NIFTYWEEKLYOPTIONCall,280.0,284.85,278.1,283.3,28400.0,2000500,CE,17100,2023-04-06,17352.05,17352.4,17346.4,,4.592552094848097,5.097470942622035,True,7.0,0.0,2023-03-31 13:52:00+05:307.0,103350.0,0.09973675886361322,0.0,280.0,270.0
2023-03-31 13:54:00+05:30,85903,NIFTYWEEKLYOPTIONCall,284.9,291.85,284.35,290.0,64300.0,1970150,CE,17100,2023-04-06,17355.45,17356.55,17351.7,,4.634364812381097,5.094856269512107,True,8.0,1.0,2023-03-31 13:54:00+05:308.0,475500.0,0.4588759442636486,0.0,290.0,280.0
2023-03-31 13:55:00+05:30,85904,NIFTYWEEKLYOPTIONCall,290.0,296.95,289.5,296.0,55450.0,1970150,CE,17100,2023-04-06,17360.45,17360.9,17355.6,,4.664093863087432,5.098606075601389,True,8.0,0.0,2023-03-31 13:54:00+05:308.0,475500.0,0.4588759442636486,0.0,290.0,280.0
2023-03-31 13:56:00+05:30,85905,NIFTYWEEKLYOPTIONCall,295.9,297.8,289.3,293.3,34900.0,1970150,CE,17100,2023-04-06,17359.8,17363.05,17356.4,,4.704568889847472,5.114975795913641,True,8.0,0.0,2023-03-31 13:54:00+05:308.0,475500.0,0.4588759442636486,1.0,290.0,280.0
2023-03-31 13:57:00+05:30,85906,NIFTYWEEKLYOPTIONCall,293.4,295.0,292.15,293.8,21200.0,1946850,CE,17100,2023-04-06,17363.05,17363.45,17359.75,,4.68501290600355,5.100055215742208,True,8.0,0.0,2023-03-31 13:54:00+05:308.0,475500.0,0.4588759442636486,2.0,290.0,280.0
2023-03-31 13:58:00+05:30,85907,NIFTYWEEKLYOPTIONCall,294.0,294.0,285.5,285.5,20050.0,1946850,CE,17100,2023-04-06,17354.2,17363.75,17354.2,,4.725215148313213,5.146948626931685,True,8.0,0.0,2023-03-31 13:54:00+05:308.0,475500.0,0.4588759442636486,3.0,290.0,280.0
2023-03-31 13:59:00+05:30,85908,NIFTYWEEKLYOPTIONCall,287.55,290.25,287.55,288.55,8900.0,1946850,CE,17100,2023-04-06,17354.95,17357.4,17354.0,,4.725476164221181,5.128551043286881,True,8.0,0.0,2023-03-31 13:54:00+05:308.0,475500.0,0.4588759442636486,4.0,290.0,280.0
2023-03-31 14:00:00+05:30,85909,NIFTYWEEKLYOPTIONCall,288.95,289.0,283.65,284.0,36700.0,1948350,CE,17100,2023-04-06,17350.45,17356.4,17349.7,,4.732049049177383,5.145089968809463,True,8.0,0.0,2023-03-31 13:54:00+05:308.0,475500.0,0.4588759442636486,5.0,290.0,280.0
2023-03-31 14:01:00+05:30,85910,NIFTYWEEKLYOPTIONCall,285.0,294.0,283.85,294.0,21100.0,1948350,CE,17100,2023-04-06,17359.3,17360.15,17349.2,,4.7890354621123645,5.206146446265699,True,8.0,0.0,2023-03-31 13:54:00+05:308.0,475500.0,0.4588759442636486,6.0,290.0,280.0
2023-03-31 14:02:00+05:30,85911,NIFTYWEEKLYOPTIONCall,294.75,296.65,291.7,291.95,29050.0,1948350,CE,17100,2023-04-06,17359.15,17361.95,17357.15,,4.790727455046463,5.201877202081169,True,8.0,0.0,2023-03-31 13:54:00+05:308.0,475500.0,0.4588759442636486,7.0,290.0,280.0
2023-03-31 14:03:00+05:30,85912,NIFTYWEEKLYOPTIONCall,292.35,292.35,288.25,290.5,16850.0,1940600,CE,17100,2023-04-06,17355.9,17359.55,17354.6,,4.7834712431224515,5.199231188311527,True,8.0,0.0,2023-03-31 13:54:00+05:308.0,475500.0,0.4588759442636486,8.0,290.0,280.0
2023-03-31 14:04:00+05:30,85913,NIFTYWEEKLYOPTIONCall,291.8,293.3,290.3,291.3,13300.0,1940600,CE,17100,2023-04-06,17358.25,17359.35,17355.55,,4.76474688080206,5.1845408972059195,True,8.0,0.0,2023-03-31 13:54:00+05:308.0,475500.0,0.4588759442636486,9.0,290.0,280.0
2023-03-31 14:05:00+05:30,85914,NIFTYWEEKLYOPTIONCall,291.15,293.5,289.1,291.75,11250.0,1940600,CE,17100,2023-04-06,17357.7,17360.55,17355.9,,4.760919753129126,5.178932196027935,True,8.0,0.0,2023-03-31 13:54:00+05:308.0,475500.0,0.4588759442636486,10.0,290.0,280.0
2023-03-31 14:06:00+05:30,85915,NIFTYWEEKLYOPTIONCall,291.35,291.35,289.55,291.0,13150.0,1929050,CE,17100,2023-04-06,17358.8,17359.6,17355.55,,4.729870499665583,5.167093813086079,True,8.0,0.0,2023-03-31 13:54:00+05:308.0,475500.0,0.4588759442636486,11.0,290.0,280.0
2023-03-31 14:07:00+05:30,85916,NIFTYWEEKLYOPTIONCall,291.0,294.65,291.0,294.65,15550.0,1929050,CE,17100,2023-04-06,17362.85,17362.85,17357.6,,4.718553219782365,5.167962688124008,True,8.0,0.0,2023-03-31 13:54:00+05:308.0,475500.0,0.4588759442636486,12.0,290.0,280.0
2023-03-31 14:08:00+05:30,85917,NIFTYWEEKLYOPTIONCall,294.75,298.0,290.6,291.0,29200.0,1929050,CE,17100,2023-04-06,17358.85,17365.55,17358.85,,4.74663910248482,5.18400948068189,True,8.0,0.0,2023-03-31 13:54:00+05:308.0,475500.0,0.4588759442636486,13.0,290.0,280.0
2023-03-31 14:09:00+05:30,85918,NIFTYWEEKLYOPTIONCall,291.25,291.85,285.7,288.0,16450.0,1924000,CE,17100,2023-04-06,17353.55,17360.15,17353.2,,4.761329698547211,5.202496138971473,True,8.0,0.0,2023-03-31 13:54:00+05:308.0,475500.0,0.4588759442636486,14.0,290.0,280.0
2023-03-31 14:10:00+05:30,85919,NIFTYWEEKLYOPTIONCall,288.0,293.95,288.0,293.3,21550.0,1924000,CE,17100,2023-04-06,17358.1,17358.4,17352.95,,4.77376582737675,5.20508557853079,True,8.0,0.0,2023-03-31 13:54:00+05:308.0,475500.0,0.4588759442636486,15.0,290.0,280.0
2023-03-31 14:11:00+05:30,85920,NIFTYWEEKLYOPTIONCall,293.95,296.6,291.6,292.8,15500.0,1924000,CE,17100,2023-04-06,17359.85,17363.45,17358.1,,4.776131411167552,5.206600854505728,True,8.0,0.0,2023-03-31 13:54:00+05:308.0,475500.0,0.4588759442636486,16.0,290.0,280.0
2023-03-31 14:12:00+05:30,85921,NIFTYWEEKLYOPTIONCall,293.7,297.0,292.75,292.75,13650.0,1913100,CE,17100,2023-04-06,17361.5,17364.7,17359.25,,4.7706330503256416,5.209144508623575,True,8.0,0.0,2023-03-31 13:54:00+05:308.0,475500.0,0.4588759442636486,17.0,290.0,280.0
2023-03-31 14:13:00+05:30,85922,NIFTYWEEKLYOPTIONCall,293.65,296.4,292.65,294.4,6300.0,1913100,CE,17100,2023-04-06,17360.6,17362.85,17358.8,,4.759972735494417,5.197037468397043,True,8.0,0.0,2023-03-31 13:54:00+05:308.0,475500.0,0.4588759442636486,18.0,290.0,280.0
2023-03-31 14:14:00+05:30,85923,NIFTYWEEKLYOPTIONCall,295.0,296.0,293.15,295.7,11100.0,1913100,CE,17100,2023-04-06,17361.1,17363.9,17359.75,,4.740034282500267,5.186107308526821,True,8.0,0.0,2023-03-31 13:54:00+05:308.0,475500.0,0.4588759442636486,19.0,290.0,280.0
2023-03-31 14:15:00+05:30,85924,NIFTYWEEKLYOPTIONCall,295.45,304.0,295.1,303.65,66250.0,1910200,CE,17100,2023-04-06,17367.25,17368.1,17360.9,,4.783437347016817,5.207119288036553,True,9.0,1.0,2023-03-31 14:15:00+05:309.0,424050.0,0.40922469855941157,0.0,300.0,290.0
2023-03-31 14:16:00+05:30,85925,NIFTYWEEKLYOPTIONCall,303.9,305.65,300.5,305.65,28800.0,1910200,CE,17100,2023-04-06,17369.9,17370.35,17366.75,,4.7872598483608755,5.190360309486523,True,9.0,0.0,2023-03-31 14:15:00+05:309.0,424050.0,0.40922469855941157,0.0,300.0,290.0
2023-03-31 14:17:00+05:30,85926,NIFTYWEEKLYOPTIONCall,305.2,308.05,303.9,303.9,22300.0,1910200,CE,17100,2023-04-06,17371.55,17373.6,17369.8,,4.780618027054883,5.175869321626059,True,9.0,0.0,2023-03-31 14:15:00+05:309.0,424050.0,0.40922469855941157,1.0,300.0,290.0
2023-03-31 14:18:00+05:30,85927,NIFTYWEEKLYOPTIONCall,302.7,306.9,302.7,305.05,14300.0,1888300,CE,17100,2023-04-06,17371.4,17373.5,17368.35,,4.77456970747528,5.175599839940678,True,9.0,0.0,2023-03-31 14:15:00+05:309.0,424050.0,0.40922469855941157,2.0,300.0,290.0
2023-03-31 14:19:00+05:30,85928,NIFTYWEEKLYOPTIONCall,305.7,306.75,301.75,306.2,18500.0,1888300,CE,17100,2023-04-06,17371.05,17372.7,17367.3,,4.776916811999258,5.177936219071279,True,9.0,0.0,2023-03-31 14:15:00+05:309.0,424050.0,0.40922469855941157,3.0,300.0,290.0
2023-03-31 14:20:00+05:30,85929,NIFTYWEEKLYOPTIONCall,305.65,306.75,301.55,301.55,11600.0,1888300,CE,17100,2023-04-06,17369.7,17373.7,17369.3,,4.7813195637429775,5.1698407424790815,True,9.0,0.0,2023-03-31 14:15:00+05:309.0,424050.0,0.40922469855941157,4.0,300.0,290.0
2023-03-31 14:21:00+05:30,85930,NIFTYWEEKLYOPTIONCall,301.55,303.0,299.0,300.05,19850.0,1880950,CE,17100,2023-04-06,17366.05,17370.0,17365.15,,4.773192985728716,5.1665140489384065,True,9.0,0.0,2023-03-31 14:15:00+05:309.0,424050.0,0.40922469855941157,5.0,300.0,290.0
2023-03-31 14:22:00+05:30,85931,NIFTYWEEKLYOPTIONCall,300.0,303.0,300.0,301.55,18550.0,1880950,CE,17100,2023-04-06,17368.0,17368.9,17365.8,,4.754759058159831,5.145030786482054,True,9.0,0.0,2023-03-31 14:15:00+05:309.0,424050.0,0.40922469855941157,6.0,300.0,290.0
2023-03-31 14:23:00+05:30,85932,NIFTYWEEKLYOPTIONCall,301.95,302.35,294.1,294.8,30650.0,1880950,CE,17100,2023-04-06,17359.1,17369.05,17358.05,,4.791077240919205,5.205868321142856,True,9.0,0.0,2023-03-31 14:15:00+05:309.0,424050.0,0.40922469855941157,7.0,300.0,290.0
2023-03-31 14:24:00+05:30,85933,NIFTYWEEKLYOPTIONCall,294.9,296.25,290.45,295.8,29950.0,1873550,CE,17100,2023-04-06,17360.55,17360.75,17356.5,,4.8015555754789965,5.195940992242905,True,9.0,0.0,2023-03-31 14:15:00+05:309.0,424050.0,0.40922469855941157,8.0,300.0,290.0
2023-03-31 14:25:00+05:30,85934,NIFTYWEEKLYOPTIONCall,295.65,295.65,282.5,282.7,60550.0,1873550,CE,17100,2023-04-06,17349.35,17362.05,17349.35,,4.8882177259047275,5.2738378862587245,True,9.0,0.0,2023-03-31 14:15:00+05:309.0,424050.0,0.40922469855941157,9.0,300.0,290.0
2023-03-31 14:26:00+05:30,85935,NIFTYWEEKLYOPTIONCall,282.7,285.35,281.1,284.2,33350.0,1873550,CE,17100,2023-04-06,17349.15,17350.1,17347.35,,4.881595797115777,5.247651407758823,True,9.0,0.0,2023-03-31 14:15:00+05:309.0,424050.0,0.40922469855941157,10.0,300.0,290.0
2023-03-31 14:27:00+05:30,85936,NIFTYWEEKLYOPTIONCall,284.1,291.95,283.2,291.0,25600.0,1857700,CE,17100,2023-04-06,17359.05,17359.15,17348.1,,4.921713992923523,5.307826028806669,True,9.0,0.0,2023-03-31 14:15:00+05:309.0,424050.0,0.40922469855941157,11.0,300.0,290.0
2023-03-31 14:28:00+05:30,85937,NIFTYWEEKLYOPTIONCall,290.6,293.6,285.0,288.45,23300.0,1857700,CE,17100,2023-04-06,17357.3,17360.7,17353.25,,4.95984261252337,5.330031516989811,True,9.0,0.0,2023-03-31 14:15:00+05:309.0,424050.0,0.40922469855941157,12.0,300.0,290.0
2023-03-31 14:29:00+05:30,85938,NIFTYWEEKLYOPTIONCall,288.7,292.0,288.7,291.3,6050.0,1857700,CE,17100,2023-04-06,17360.85,17360.85,17357.05,,4.945235163670122,5.314178784968686,True,9.0,0.0,2023-03-31 14:15:00+05:309.0,424050.0,0.40922469855941157,13.0,300.0,290.0
2023-03-31 14:30:00+05:30,85939,NIFTYWEEKLYOPTIONCall,292.0,292.0,281.1,283.05,14450.0,1849250,CE,17100,2023-04-06,17353.45,17361.6,17352.6,,5.006904404373385,5.352350199280834,True,9.0,0.0,2023-03-31 14:15:00+05:309.0,424050.0,0.40922469855941157,14.0,300.0,290.0
2023-03-31 14:31:00+05:30,85940,NIFTYWEEKLYOPTIONCall,282.5,282.5,274.3,278.3,40050.0,1849250,CE,17100,2023-04-06,17348.05,17354.85,17346.0,,5.0399579627202895,5.3885563723510685,False,-1.0,0.0,2023-03-31 14:31:00+05:30-1.0,302150.0,0.29158647015617545,0.0,290.0,280.0
2023-03-31 14:32:00+05:30,85941,NIFTYWEEKLYOPTIONCall,278.3,281.2,277.6,281.05,11000.0,1849250,CE,17100,2023-04-06,17349.15,17350.95,17347.2,,5.02505884773784,5.3716023775616915,False,-1.0,0.0,2023-03-31 14:31:00+05:30-1.0,302150.0,0.29158647015617545,0.0,290.0,280.0
2023-03-31 14:33:00+05:30,85942,NIFTYWEEKLYOPTIONCall,280.4,283.8,275.8,276.55,12050.0,1832200,CE,17100,2023-04-06,17345.25,17351.4,17344.65,,5.055826575209803,5.385858176323604,False,-1.0,0.0,2023-03-31 14:31:00+05:30-1.0,302150.0,0.29158647015617545,1.0,290.0,280.0
2023-03-31 14:34:00+05:30,85943,NIFTYWEEKLYOPTIONCall,276.55,285.55,275.0,284.35,34500.0,1832200,CE,17100,2023-04-06,17354.0,17356.5,17344.15,,5.112623888094104,5.457851634037404,False,-1.0,0.0,2023-03-31 14:31:00+05:30-1.0,302150.0,0.29158647015617545,2.0,290.0,280.0
2023-03-31 14:35:00+05:30,85944,NIFTYWEEKLYOPTIONCall,284.2,284.2,278.6,279.65,28250.0,1832200,CE,17100,2023-04-06,17350.3,17354.7,17349.65,,5.1176600540134825,5.45363721226061,False,-1.0,0.0,2023-03-31 14:31:00+05:30-1.0,302150.0,0.29158647015617545,3.0,290.0,280.0
2023-03-31 14:36:00+05:30,85945,NIFTYWEEKLYOPTIONCall,280.35,285.0,280.35,283.8,11900.0,1835850,CE,17100,2023-04-06,17352.4,17353.7,17350.2,,5.1200598371606905,5.433458565675174,False,-1.0,0.0,2023-03-31 14:31:00+05:30-1.0,302150.0,0.29158647015617545,4.0,290.0,280.0
2023-03-31 14:37:00+05:30,85946,NIFTYWEEKLYOPTIONCall,285.5,289.05,285.0,289.05,24450.0,1835850,CE,17100,2023-04-06,17358.5,17358.5,17353.1,,5.121401383826046,5.440340167321644,False,-1.0,0.0,2023-03-31 14:31:00+05:30-1.0,302150.0,0.29158647015617545,5.0,290.0,280.0
2023-03-31 14:38:00+05:30,85947,NIFTYWEEKLYOPTIONCall,288.15,289.8,285.05,285.05,18250.0,1835850,CE,17100,2023-04-06,17357.55,17360.6,17357.35,,5.1175685316088,5.4177359161463885,False,-1.0,0.0,2023-03-31 14:31:00+05:30-1.0,302150.0,0.29158647015617545,6.0,290.0,280.0
2023-03-31 14:39:00+05:30,85948,NIFTYWEEKLYOPTIONCall,285.15,287.9,284.0,287.6,13700.0,1830350,CE,17100,2023-04-06,17359.2,17359.6,17355.6,,5.105008519783945,5.403111047476539,False,-1.0,0.0,2023-03-31 14:31:00+05:30-1.0,302150.0,0.29158647015617545,7.0,290.0,280.0
2023-03-31 14:40:00+05:30,85949,NIFTYWEEKLYOPTIONCall,287.6,290.85,286.0,290.6,8850.0,1830350,CE,17100,2023-04-06,17361.05,17361.55,17357.35,,5.102379031282632,5.390705318178465,False,-1.0,0.0,2023-03-31 14:31:00+05:30-1.0,302150.0,0.29158647015617545,8.0,290.0,280.0
2023-03-31 14:41:00+05:30,85950,NIFTYWEEKLYOPTIONCall,292.5,293.0,281.6,283.5,41750.0,1830350,CE,17100,2023-04-06,17353.8,17362.05,17353.55,,5.16728952503875,5.422753269941973,False,-1.0,0.0,2023-03-31 14:31:00+05:30-1.0,302150.0,0.29158647015617545,9.0,290.0,280.0
2023-03-31 14:42:00+05:30,85951,NIFTYWEEKLYOPTIONCall,284.25,287.5,282.2,287.5,15500.0,1818200,CE,17100,2023-04-06,17357.2,17357.2,17353.15,,5.168656835833836,5.408609847084574,False,-1.0,0.0,2023-03-31 14:31:00+05:30-1.0,302150.0,0.29158647015617545,10.0,290.0,280.0
2023-03-31 14:43:00+05:30,85952,NIFTYWEEKLYOPTIONCall,288.15,288.15,284.6,285.55,6600.0,1818200,CE,17100,2023-04-06,17355.35,17358.8,17355.35,,5.15198657917647,5.388438475290557,False,-1.0,0.0,2023-03-31 14:31:00+05:30-1.0,302150.0,0.29158647015617545,11.0,290.0,280.0
2023-03-31 14:44:00+05:30,85953,NIFTYWEEKLYOPTIONCall,285.15,288.85,284.2,288.4,5950.0,1818200,CE,17100,2023-04-06,17357.75,17358.15,17354.55,,5.146818765278247,5.370026992609334,False,-1.0,0.0,2023-03-31 14:31:00+05:30-1.0,302150.0,0.29158647015617545,12.0,290.0,280.0
2023-03-31 14:45:00+05:30,85954,NIFTYWEEKLYOPTIONCall,289.0,289.45,284.15,284.15,9250.0,1814250,CE,17100,2023-04-06,17354.85,17358.7,17354.05,,5.148395103339356,5.3626174299724,False,-1.0,0.0,2023-03-31 14:31:00+05:30-1.0,302150.0,0.29158647015617545,13.0,290.0,280.0
2023-03-31 14:46:00+05:30,85955,NIFTYWEEKLYOPTIONCall,284.15,284.8,281.75,284.0,11400.0,1814250,CE,17100,2023-04-06,17355.0,17355.55,17352.7,,5.1268096161221255,5.336770976494606,False,-1.0,0.0,2023-03-31 14:31:00+05:30-1.0,302150.0,0.29158647015617545,14.0,290.0,280.0
2023-03-31 14:47:00+05:30,85956,NIFTYWEEKLYOPTIONCall,284.25,288.5,283.0,287.8,8700.0,1814250,CE,17100,2023-04-06,17358.7,17359.85,17354.45,,5.130647020547993,5.33742114151792,False,-1.0,0.0,2023-03-31 14:31:00+05:30-1.0,302150.0,0.29158647015617545,15.0,290.0,280.0
